255,237,237,237,236,233,228,224,222,224,226,226,219,225,231,234,236,237,236,231,231,205,177,49,38,37,61,69,49,52,177,216,230,230,230,227,224,216,226,232,234,234,234,234,227,222,203,158,80,43,42,62,76,122,146,183,188,178,157,174,202,202,138,99,161,221,230,229,229,231,224,234,237,235,238,213,203,213,194,183,213,224,216,222,224,222,227,144,66,56,93,210,228,233,235,230,224,228,237,235,219,189,189,202,229,233,229,124,72,96,183,210,183,139,133,200,237,237,235,227,230,226,222,228,236,236,230,227,233,235,237,234,237,240,234,234,229,234,230,229,227,238,236,238,130,60,228,235,200,136,124,132,171,102,60,76,186,229,230,234,234,232,232,233,233,231,228,231,233,234,233,229,227,225,228,237,238,236,232,233,240,240,238,239,239,239,239,238,237,236,238,240,238,234,233,234,235,236,235,234,231,229,221,210,198,188,214,195,195,214,221,222,226,226,226,226,229
255,232,233,235,233,230,231,226,217,202,184,193,229,229,228,230,231,231,231,230,226,134,85,43,35,57,75,69,52,50,160,208,229,229,229,229,222,217,229,237,238,238,236,240,233,229,107,91,99,110,119,91,83,124,174,213,228,228,208,202,158,138,119,119,224,237,227,231,234,194,195,234,227,236,232,143,169,181,147,127,177,198,219,205,224,227,225,161,94,42,56,176,228,237,229,213,188,214,237,238,233,207,191,186,231,237,227,116,68,88,180,210,189,132,136,198,238,236,234,228,227,228,221,229,235,234,230,221,227,231,235,231,234,239,234,234,216,233,233,233,233,237,239,236,217,155,214,231,231,229,194,191,193,180,158,147,203,227,230,232,233,234,233,232,233,232,184,149,178,228,235,238,237,234,234,238,240,238,230,229,235,239,239,239,236,235,235,236,236,234,234,238,239,237,235,234,230,231,234,235,237,237,236,233,229,216,143,103,97,138,166,183,227,232,234,236,237
255,237,238,236,233,230,228,191,158,126,117,133,207,227,227,228,228,229,229,222,193,94,71,89,103,138,158,143,86,72,158,197,228,229,228,227,224,229,231,233,234,232,233,241,234,205,103,107,176,200,216,177,144,160,202,229,228,227,194,183,171,167,172,200,236,235,211,228,231,213,219,230,227,236,230,146,161,183,141,103,136,167,213,210,224,229,224,160,91,32,41,152,217,231,208,186,180,210,234,234,236,222,195,177,228,239,228,113,69,83,178,216,195,133,126,191,233,234,233,228,227,228,224,226,234,231,229,225,202,217,234,231,230,234,236,238,229,227,228,234,235,238,239,239,234,207,208,229,230,229,228,226,226,230,229,225,217,229,231,232,233,234,235,234,233,231,194,139,155,202,226,238,238,238,236,236,237,235,227,221,227,230,234,235,235,235,235,236,236,236,235,235,236,235,234,236,234,234,234,234,238,238,238,238,237,235,239,228,213,180,166,157,172,195,221,229,234
255,240,239,237,234,229,210,193,163,134,144,167,229,232,229,229,229,228,221,202,172,130,144,214,228,227,225,227,174,141,147,171,198,195,195,217,229,236,233,211,219,213,228,236,213,172,166,195,230,229,226,205,188,207,226,229,228,224,177,172,219,229,232,232,232,225,216,229,231,230,232,174,195,230,205,213,211,229,144,79,126,180,228,229,233,233,232,138,58,40,40,157,229,234,186,157,178,210,228,219,234,233,211,184,227,240,228,107,69,71,172,227,225,150,113,181,219,222,229,232,231,232,230,231,237,226,229,229,144,130,228,228,157,177,233,230,233,181,177,236,237,237,235,236,239,229,202,217,227,227,229,226,221,230,232,230,233,234,233,234,235,237,239,238,235,232,197,176,186,225,229,235,234,236,235,234,235,236,229,219,183,184,207,217,235,238,238,234,234,238,238,235,231,228,228,230,234,235,238,237,236,236,235,234,234,235,236,236,237,237,236,233,229,228,210,207,210
255,237,235,236,233,221,210,208,197,186,205,217,230,230,229,229,229,225,203,180,171,169,193,231,230,229,227,229,184,160,127,141,169,171,184,227,232,236,232,202,214,226,233,237,213,155,195,227,233,230,228,217,205,222,227,229,228,221,186,195,230,234,232,234,234,227,227,230,231,231,234,188,217,224,163,213,214,228,130,69,110,171,228,229,235,230,234,130,49,59,55,169,229,234,183,153,186,216,226,207,231,235,214,191,226,238,227,108,70,72,174,227,225,152,110,171,208,203,227,234,234,234,233,233,236,221,227,230,107,73,181,186,99,129,233,231,232,138,139,236,238,239,239,238,238,229,226,224,228,229,232,232,231,231,233,234,237,236,235,234,235,235,238,238,236,234,193,163,155,193,213,233,233,234,234,232,232,233,231,228,189,180,191,198,230,235,237,235,234,236,238,237,234,227,226,229,233,234,235,235,234,235,236,236,236,235,237,235,235,236,235,235,231,227,222,222,221
255,230,230,226,205,174,203,224,221,219,219,214,217,219,226,224,213,193,184,193,211,230,231,234,230,232,229,228,189,180,64,59,89,129,208,234,235,230,228,231,231,231,230,205,180,193,226,229,232,231,230,202,189,211,222,233,226,227,214,228,233,233,237,237,230,229,236,227,227,227,229,222,222,217,163,217,225,230,113,64,64,113,230,234,239,235,230,130,68,160,161,208,228,231,180,171,216,230,225,178,180,235,228,207,224,236,224,127,79,97,191,226,229,180,136,174,221,211,228,235,236,238,236,239,234,214,183,186,153,117,119,136,172,181,227,228,227,116,113,224,231,241,239,235,234,234,231,228,227,227,232,234,234,232,235,239,239,239,238,237,235,234,235,234,236,236,229,149,93,134,181,231,228,229,229,200,171,161,222,230,227,198,180,180,188,205,224,234,238,237,237,238,238,233,231,219,214,210,210,217,229,230,233,233,233,232,230,228,227,200,177,160,141,126,121,116,105
255,207,202,147,105,75,108,152,158,157,141,130,169,177,200,210,217,226,227,230,233,237,234,236,234,232,228,228,214,211,69,60,99,149,229,237,237,232,231,233,231,231,229,195,197,224,229,230,231,229,227,193,183,207,217,229,225,229,219,228,233,233,237,235,236,237,230,211,214,228,230,234,229,231,207,228,222,222,83,57,50,83,226,231,235,237,227,155,114,221,226,230,233,236,197,188,229,235,224,166,113,222,224,207,211,229,222,134,86,112,200,225,229,184,141,171,222,226,231,235,237,240,238,239,232,198,147,138,191,166,108,127,221,214,224,222,226,177,153,211,230,242,237,233,234,235,231,231,226,217,233,234,233,231,234,235,237,239,239,239,238,237,234,233,233,234,236,210,73,82,126,229,230,230,231,200,166,153,210,230,232,213,181,180,177,188,207,233,237,239,238,237,237,237,235,234,226,210,188,189,191,195,214,224,228,230,232,232,232,226,210,195,169,163,166,160,163
255,188,172,107,70,52,64,96,114,126,141,150,177,194,208,222,228,231,231,234,236,238,237,239,237,237,231,232,222,214,69,55,160,217,233,239,241,239,237,236,232,214,211,217,228,237,235,234,231,228,225,198,197,217,221,227,227,226,226,228,233,234,239,241,236,229,225,219,230,234,232,234,232,225,227,224,216,211,126,99,91,126,231,238,242,230,180,129,225,232,230,231,232,229,195,197,229,234,229,189,166,225,228,198,195,216,205,144,116,126,172,226,233,202,144,164,226,213,200,236,239,239,238,234,227,153,114,103,195,208,150,167,227,231,226,211,169,178,202,214,227,237,236,234,231,231,232,233,229,229,229,229,229,230,232,236,239,239,239,238,237,236,233,225,197,213,229,230,189,112,94,172,225,236,237,233,226,208,225,230,235,230,193,181,169,174,186,216,230,238,237,229,227,230,230,233,233,230,216,208,191,184,178,184,193,198,229,232,234,237,236,236,230,229,227,225,229
255,184,174,122,86,67,89,127,144,157,189,202,222,226,228,231,232,234,234,236,236,238,239,239,237,238,231,233,207,184,75,74,219,233,233,239,240,237,235,234,231,222,225,229,234,239,235,233,230,228,224,208,211,225,225,228,228,227,226,227,233,235,238,240,234,227,189,224,234,235,233,236,233,217,226,222,221,224,158,149,178,210,237,238,240,229,169,150,229,232,231,232,231,228,195,198,232,236,235,226,208,232,228,184,178,203,197,155,127,126,164,216,231,207,144,161,227,186,141,233,236,237,236,234,227,161,126,103,160,195,191,197,229,233,229,198,134,167,210,225,228,234,235,234,230,229,232,233,231,230,230,229,228,229,231,234,238,239,240,238,237,236,228,203,163,167,208,228,226,177,112,103,150,233,234,234,234,231,231,233,235,233,213,198,178,178,181,197,216,235,236,233,229,224,214,216,230,233,231,229,217,211,197,195,197,202,210,226,229,234,235,235,234,234,231,230,231
255,210,208,183,163,152,158,193,202,208,225,227,227,228,229,230,232,234,235,238,238,239,239,239,236,235,231,235,183,136,91,116,232,236,234,237,237,234,231,231,231,232,234,235,238,239,234,233,230,228,224,219,225,228,228,230,229,227,226,227,235,238,237,237,235,227,158,225,235,235,232,238,234,226,227,217,214,207,161,158,198,226,235,234,236,230,205,198,232,232,232,232,230,226,191,198,231,235,238,233,228,235,227,172,161,181,186,163,134,124,155,200,227,205,147,161,228,169,105,232,234,232,232,230,224,197,171,127,122,160,198,216,235,236,233,194,121,169,226,229,229,232,234,233,229,226,230,232,232,232,233,229,227,228,229,231,235,238,239,240,239,236,232,225,177,155,171,178,216,229,198,160,177,226,231,234,236,237,236,236,238,237,226,211,193,184,183,184,195,227,230,234,230,172,139,117,157,189,224,225,231,230,228,228,227,226,227,231,234,238,239,239,236,235,233,231,230
255,227,228,226,221,227,231,229,227,227,226,216,202,213,229,231,234,237,238,237,236,232,232,239,238,237,232,227,108,67,161,202,227,228,232,232,233,234,234,233,234,232,231,232,238,237,236,235,231,229,226,227,228,230,232,232,230,227,226,228,234,235,238,238,197,171,189,231,238,236,234,238,234,229,227,222,225,213,172,174,202,226,235,237,239,219,217,231,234,234,233,231,230,227,198,210,227,229,238,234,228,233,224,172,144,158,171,167,146,117,127,153,198,188,160,166,205,194,161,234,232,228,229,205,174,210,221,197,155,147,160,189,238,237,233,227,208,198,226,235,233,232,232,231,230,228,228,230,234,235,233,229,226,229,228,229,233,238,239,240,237,233,226,207,146,116,100,110,160,210,216,221,221,225,229,234,237,238,239,239,239,239,228,214,197,188,183,180,188,226,229,238,240,219,181,124,124,157,205,211,228,230,236,237,237,236,239,239,240,242,243,243,240,239,237,237,234
255,237,237,235,234,236,235,232,229,229,214,189,153,177,219,227,232,238,237,233,232,229,228,235,235,234,229,208,73,58,172,208,222,217,230,231,233,234,234,232,229,226,227,231,237,236,236,234,228,226,224,228,229,232,233,230,228,224,226,230,233,233,236,229,139,134,214,235,239,239,237,233,229,213,183,105,93,79,110,138,221,232,234,233,234,210,195,230,232,235,233,231,232,231,214,227,230,231,239,236,229,233,222,163,129,146,161,166,150,117,113,127,174,169,167,176,194,213,207,230,231,229,230,208,177,194,210,214,198,181,149,146,229,234,230,229,231,189,203,236,236,234,232,230,230,229,227,229,234,237,235,230,227,228,216,197,205,237,239,238,235,232,229,214,166,160,153,180,210,214,207,217,213,224,227,234,235,236,239,239,239,238,231,227,208,195,189,181,188,194,205,229,234,233,229,219,202,216,226,228,230,232,236,236,236,237,235,235,235,237,238,239,239,238,237,239,237
255,237,237,238,239,240,236,232,228,227,164,117,132,176,231,234,236,234,232,229,228,229,229,232,233,230,229,213,103,74,69,82,167,188,228,236,236,231,226,205,213,222,229,234,237,236,232,229,208,208,216,230,233,233,234,228,207,200,228,233,238,238,222,163,124,193,239,239,238,238,237,224,197,189,157,71,68,71,75,85,210,232,239,238,235,233,231,236,231,233,231,233,233,230,229,233,231,233,237,236,232,234,216,144,103,105,150,172,163,114,102,94,139,155,195,188,181,230,230,210,229,238,231,231,213,161,178,207,227,222,160,129,186,230,222,208,229,153,153,234,238,237,231,229,231,229,227,224,234,238,240,237,229,228,167,86,76,226,234,236,236,235,232,227,195,227,235,231,234,232,230,226,214,191,194,232,234,236,238,237,235,235,235,234,226,219,211,202,195,194,197,224,227,231,236,239,234,231,231,232,234,235,237,237,237,237,238,240,239,240,240,239,239,237,238,239,239
255,240,239,239,240,240,239,232,228,227,191,158,198,211,229,232,237,237,236,234,235,237,238,239,237,233,232,229,172,127,93,117,226,232,234,238,235,231,229,227,229,235,236,237,233,232,222,210,198,214,227,235,236,234,233,226,207,222,232,234,238,236,194,132,119,202,239,237,236,235,234,226,216,217,191,152,166,176,138,147,230,235,236,234,233,231,232,234,227,231,231,234,234,232,230,236,230,229,234,235,234,236,221,144,100,99,143,178,177,114,88,77,108,141,217,214,193,205,217,219,228,237,236,233,222,174,180,200,222,224,225,211,183,210,229,216,224,208,205,231,235,236,233,230,230,229,226,219,228,234,239,237,231,237,203,89,71,216,232,235,235,235,234,229,207,228,234,235,237,236,237,235,232,210,197,221,226,229,238,236,233,233,231,231,234,233,231,230,230,221,226,234,236,235,236,237,236,234,234,235,235,235,237,238,238,238,239,239,237,235,234,233,232,230,228,228,227
255,239,239,239,239,240,237,234,234,231,208,202,195,198,228,232,235,235,237,239,240,241,240,235,236,236,234,231,217,189,197,216,233,233,236,236,233,231,232,233,235,237,237,235,231,226,216,216,221,228,232,239,241,236,233,226,203,233,235,236,235,229,138,119,207,232,232,239,237,231,228,226,227,200,177,191,207,198,183,193,234,232,232,232,239,234,237,234,228,235,235,236,235,234,233,239,228,226,232,235,236,237,219,134,93,82,124,180,195,116,77,72,96,126,227,228,202,203,221,227,198,203,232,232,229,216,203,203,214,213,227,226,108,133,221,213,186,234,232,229,231,234,234,234,227,230,229,224,200,227,234,234,228,238,234,158,129,213,229,235,236,235,235,228,214,214,233,235,236,236,235,238,239,227,216,217,224,227,236,235,235,235,234,233,233,234,236,238,239,241,239,230,232,239,239,237,235,236,234,234,233,234,235,237,238,239,238,238,235,233,230,228,225,224,221,222,224
255,210,214,214,214,217,229,234,237,236,227,225,171,146,164,188,205,230,233,240,241,242,241,237,236,235,232,231,226,211,225,228,232,232,234,238,237,237,237,239,238,235,233,229,226,214,219,226,230,233,235,237,237,235,233,225,226,233,234,234,231,207,93,113,230,234,234,233,231,229,229,230,229,224,214,219,219,216,213,222,235,233,231,230,235,229,229,221,208,231,232,234,234,234,236,242,227,214,226,231,239,239,222,134,91,76,122,188,217,134,82,73,82,112,224,231,227,189,205,227,197,189,228,233,233,229,226,221,202,214,232,232,124,150,226,224,194,228,229,230,231,231,232,233,229,216,229,228,197,216,233,234,217,227,229,217,194,217,227,236,238,237,240,230,203,167,227,235,238,236,233,235,238,234,230,225,225,227,233,234,237,237,234,232,234,236,238,239,240,235,234,229,229,231,231,227,232,234,232,230,230,231,233,234,236,237,237,237,236,234,230,227,221,211,202,198,193
255,198,202,198,197,202,219,231,235,239,235,233,136,114,150,184,203,232,234,239,239,237,236,236,237,236,234,230,191,183,224,227,229,226,231,237,239,240,239,237,235,233,230,225,211,208,216,227,234,237,238,236,234,232,230,225,231,234,235,234,232,213,121,150,234,236,235,231,230,230,232,231,229,224,224,222,222,221,222,226,236,232,230,229,234,230,227,198,191,233,236,237,235,235,235,239,221,197,211,230,241,240,226,133,93,74,114,193,229,150,76,67,72,99,221,232,230,183,193,228,213,191,214,233,234,230,229,228,197,211,235,236,183,208,231,227,202,207,226,231,232,228,227,229,231,200,225,231,211,210,232,234,214,202,213,233,228,221,226,237,239,238,241,231,198,124,217,235,238,236,232,232,236,236,232,226,226,228,233,234,239,240,234,232,232,234,235,236,236,233,229,203,189,198,214,229,230,229,229,230,233,234,235,236,237,239,239,239,238,234,230,227,217,207,189,183,176
255,183,188,186,186,205,224,233,234,235,213,167,73,112,217,231,233,236,237,237,235,237,239,238,237,231,211,171,89,75,93,132,211,219,230,233,234,236,237,237,235,231,229,225,227,229,234,237,237,235,234,235,232,226,226,230,235,237,236,230,217,198,229,233,230,236,228,219,221,229,228,227,225,226,224,230,230,227,225,228,237,235,236,233,214,235,230,198,186,226,233,240,239,239,233,234,230,219,203,224,235,234,210,130,96,82,130,195,236,186,105,88,69,83,197,227,229,216,195,217,230,234,234,233,235,234,237,237,213,205,235,239,237,233,234,229,227,214,224,229,230,217,198,203,229,226,166,194,221,214,227,232,226,197,181,222,233,230,231,237,238,237,239,232,195,68,193,235,233,235,235,231,231,236,237,233,230,227,227,229,235,237,234,232,231,231,234,238,238,234,226,176,127,102,136,197,234,234,238,239,236,235,234,234,234,235,234,233,230,227,213,197,181,172,157,150,141
255,214,214,211,214,226,233,233,229,234,147,117,112,150,226,232,235,235,237,236,235,236,235,228,211,198,180,147,89,75,64,73,167,202,227,233,234,238,237,234,233,221,225,231,233,234,237,237,236,235,234,191,191,188,224,228,234,234,232,230,211,200,231,231,231,233,180,157,174,228,226,221,219,166,186,229,219,225,224,228,237,241,234,226,152,221,229,208,210,231,237,240,238,238,229,226,229,216,198,208,234,230,211,133,107,86,143,224,228,178,121,97,77,89,194,216,231,225,210,211,229,235,234,234,229,238,239,240,222,203,232,230,236,232,228,229,229,221,228,229,211,227,232,202,228,230,150,121,208,222,225,229,232,207,186,216,232,231,229,237,237,236,236,239,205,99,153,222,239,236,236,236,230,236,237,232,230,227,221,229,235,234,237,234,231,231,232,235,237,234,234,207,153,96,100,146,227,231,240,237,237,237,230,229,230,232,231,230,229,222,214,210,194,184,164,158,153
255,228,228,229,230,233,238,239,234,234,202,193,193,216,229,229,228,226,203,157,134,119,130,153,169,186,219,225,214,186,121,122,207,230,230,231,229,226,226,217,227,228,228,231,233,233,231,230,230,226,213,69,69,183,213,232,234,234,230,222,217,225,234,234,226,176,67,83,130,225,226,210,188,91,99,191,211,224,228,228,229,232,228,214,136,221,234,234,235,236,237,236,236,235,210,157,222,227,228,225,224,208,181,127,113,113,172,234,216,198,158,114,100,107,193,217,230,234,232,222,213,227,231,234,232,234,233,234,226,224,226,228,226,229,230,231,229,232,233,228,230,222,230,233,232,239,178,105,167,217,227,228,232,234,231,230,230,230,227,228,233,237,236,240,233,198,113,108,217,237,235,236,236,237,238,235,232,229,219,219,203,207,234,235,233,233,233,233,234,236,237,239,235,200,184,153,83,94,184,214,234,236,233,229,226,207,214,219,219,217,214,213,221,221,219,221,221
255,198,203,207,208,216,219,228,227,228,227,229,231,229,222,217,219,200,160,102,91,121,157,189,203,214,221,222,210,184,113,100,143,166,171,155,132,114,132,191,214,227,227,229,230,228,229,229,229,214,189,69,80,225,228,231,235,236,233,228,229,232,233,232,225,166,77,144,184,226,225,213,194,134,157,225,228,227,227,227,225,227,225,214,197,234,239,236,235,236,235,235,236,236,219,149,227,232,233,228,208,186,158,113,102,108,174,235,219,205,166,126,108,113,194,225,232,234,234,228,214,205,211,233,234,229,227,229,227,228,225,229,207,216,230,231,227,232,234,233,229,160,207,239,230,234,228,174,195,225,227,228,230,234,234,234,235,230,226,227,233,235,234,237,235,234,150,68,139,227,229,236,237,236,237,237,234,232,219,208,164,166,222,229,236,236,236,234,234,239,238,240,240,234,231,219,163,149,126,152,178,191,208,216,226,230,229,229,229,227,225,222,219,219,219,221,221
255,146,150,152,153,157,163,178,197,194,228,229,235,237,234,231,224,202,177,147,155,200,226,226,225,227,230,228,155,116,52,49,66,73,89,58,47,53,79,163,193,219,217,222,226,227,231,230,228,205,166,143,195,236,238,234,234,234,234,235,235,234,236,234,226,191,186,214,224,213,208,224,222,216,229,227,226,226,230,229,210,202,216,222,234,238,238,236,235,232,233,237,238,238,232,224,217,229,235,231,191,160,126,89,83,105,171,234,231,193,143,119,113,121,197,230,235,241,239,229,224,184,171,224,230,228,227,228,221,219,230,233,189,172,222,226,211,224,231,239,235,169,184,233,234,231,237,228,226,228,232,233,232,230,231,233,229,226,184,116,191,231,237,236,236,242,217,143,91,157,207,237,235,232,231,236,235,235,237,229,130,113,174,213,231,232,234,236,237,237,239,239,239,240,240,241,233,236,222,178,155,155,138,136,152,188,229,231,233,234,235,234,233,233,230,229,225
255,138,143,144,146,152,164,177,205,202,231,230,236,237,226,202,184,166,166,183,202,228,230,229,229,228,197,153,113,86,64,70,114,127,116,65,56,69,110,166,194,221,221,226,229,231,234,231,230,216,183,188,226,236,238,235,234,232,232,233,235,234,235,232,228,216,225,217,211,198,200,217,224,226,230,228,230,230,230,226,183,184,221,226,233,236,236,234,230,226,231,238,237,234,235,226,152,188,235,234,189,155,117,82,76,102,167,234,231,194,144,119,117,126,197,230,233,237,235,231,228,183,167,200,214,229,230,229,202,200,234,230,194,169,202,216,213,221,227,237,237,213,200,229,233,236,235,228,226,229,234,235,234,230,231,224,210,225,195,124,197,232,238,237,239,243,233,194,126,146,189,235,234,231,228,232,231,232,238,233,161,132,161,195,228,231,231,233,234,235,237,236,235,235,233,239,229,227,228,224,213,217,200,193,200,222,219,228,230,234,235,235,235,235,234,233,230
255,213,211,214,219,226,231,233,235,235,231,229,158,117,54,57,71,171,198,214,213,217,210,202,200,200,184,184,214,217,219,226,200,169,114,56,64,132,177,214,224,231,233,235,234,236,233,230,229,231,233,235,237,241,238,234,230,229,229,229,230,229,230,230,228,214,208,184,155,167,188,225,225,229,226,229,233,232,184,146,133,171,233,235,233,232,234,231,226,198,222,234,233,226,234,232,130,149,232,234,213,160,107,75,72,91,152,234,230,200,150,134,113,136,208,226,226,217,213,234,234,184,161,139,184,235,238,230,176,191,232,224,221,203,164,200,197,224,221,233,228,235,228,202,217,233,231,229,219,222,237,239,238,233,229,141,80,146,213,194,231,216,231,235,236,237,238,234,226,176,172,232,232,232,229,210,207,217,234,236,235,216,167,184,230,232,231,234,235,230,226,213,224,234,236,239,233,227,193,189,195,194,188,186,186,193,197,208,216,225,226,226,227,228,226,222,226
255,229,229,230,232,234,234,237,237,236,229,224,146,112,58,62,73,152,166,166,155,158,160,172,183,194,214,221,200,216,230,228,163,129,99,60,72,178,210,221,225,230,233,234,235,235,234,232,232,234,235,235,237,241,238,236,232,229,229,229,229,228,229,229,228,213,193,144,124,176,205,226,225,229,229,230,233,230,161,107,149,202,232,231,233,230,231,228,216,177,210,234,232,219,231,237,176,184,231,234,222,167,112,76,72,91,157,236,232,202,150,133,113,134,211,227,225,213,210,235,235,191,164,143,186,237,235,227,200,198,229,227,226,217,164,188,202,225,224,232,225,232,231,225,221,221,232,230,195,197,238,239,239,236,231,149,73,119,221,213,231,227,229,233,235,236,235,235,224,171,167,233,236,234,229,207,205,214,233,234,235,227,184,195,229,231,231,234,234,229,225,193,191,222,229,230,232,231,222,210,180,176,167,169,174,180,180,188,193,198,198,200,214,219,208,203,205
255,234,235,236,237,238,236,236,235,234,226,216,166,146,86,93,102,144,134,110,103,132,155,191,200,205,224,222,224,224,214,193,134,126,93,89,127,216,227,229,229,233,234,235,237,234,234,234,234,234,235,233,234,237,237,238,234,230,229,228,227,227,229,229,231,208,163,83,80,184,217,226,225,230,234,233,232,230,146,88,189,232,235,231,233,229,230,227,202,143,189,233,229,205,227,238,222,219,228,232,229,178,117,77,72,86,160,237,233,203,149,129,112,134,217,229,224,203,205,234,235,203,178,149,183,234,226,205,195,178,216,229,232,233,163,180,207,226,226,233,224,229,234,231,208,194,213,193,152,174,234,238,239,238,234,172,85,89,200,226,229,228,228,232,236,238,235,235,226,180,172,228,234,234,230,207,202,208,227,229,234,231,207,207,226,231,233,235,234,234,233,214,194,186,193,226,229,231,226,208,197,189,171,169,167,163,172,177,180,188,191,193,197,202,195,191,191
255,238,238,239,239,239,241,236,234,234,233,233,228,227,227,227,208,149,100,69,85,157,193,226,221,198,177,158,121,114,141,160,189,208,211,235,235,234,234,234,234,236,236,235,235,238,236,234,229,225,219,211,214,230,235,241,237,232,230,229,229,229,230,230,233,198,89,53,63,158,160,171,200,229,232,235,228,197,171,183,234,237,235,231,227,216,228,227,200,150,195,224,202,171,211,233,230,228,226,231,231,193,130,72,69,73,139,234,232,200,144,124,103,130,228,233,217,183,184,219,229,229,219,147,157,208,188,193,228,202,217,226,180,180,205,203,202,226,231,231,230,207,224,230,230,181,71,73,89,107,214,227,232,237,238,229,181,67,72,191,228,217,227,229,234,238,235,234,232,225,203,169,210,234,235,225,210,202,207,208,232,237,232,228,195,193,219,239,239,234,234,237,236,228,221,226,227,224,208,210,224,222,226,228,228,226,225,219,214,208,207,207,211,214,216,216,219
255,237,238,239,240,241,240,238,236,235,233,231,222,213,221,217,205,113,77,70,97,155,177,200,194,174,147,134,108,113,166,195,222,226,232,231,231,234,234,235,235,234,233,233,237,239,234,230,217,205,198,202,208,229,236,241,237,234,232,231,232,231,231,230,232,191,66,55,69,117,103,138,177,230,232,232,207,164,171,221,236,237,234,232,213,211,226,224,214,194,224,211,184,160,207,236,233,230,230,232,229,194,136,70,64,69,127,232,230,197,139,117,97,127,229,235,214,176,178,205,226,232,227,144,152,202,210,226,229,216,217,208,134,130,211,208,195,232,239,233,239,200,198,214,234,214,64,64,107,136,213,226,230,234,235,233,213,76,56,150,222,225,229,230,234,236,234,236,232,227,207,144,194,234,239,231,226,213,208,210,230,236,232,228,174,155,176,235,239,235,233,229,231,233,233,227,228,225,198,197,210,214,227,229,231,232,228,228,228,227,227,227,228,228,229,229,230
255,239,238,236,237,238,238,235,234,233,230,229,226,210,166,129,116,64,52,34,34,46,52,62,70,83,124,160,203,221,228,230,231,230,228,231,232,225,224,226,228,231,231,233,237,234,226,211,197,193,191,205,211,228,233,236,239,236,236,235,234,234,235,232,225,157,40,57,64,60,57,127,172,227,221,126,110,133,227,238,234,236,152,126,146,227,231,174,169,227,229,180,161,155,207,234,235,235,235,233,226,195,146,69,60,68,116,230,229,189,129,105,89,119,231,238,211,171,178,198,222,233,227,149,166,189,224,227,188,208,221,229,200,216,233,233,233,225,183,161,230,222,203,202,222,239,176,91,147,189,205,219,228,229,228,228,228,143,74,65,112,203,226,230,234,236,235,237,230,226,198,82,130,214,233,235,236,236,233,234,236,238,234,231,205,152,124,189,222,234,236,233,229,210,205,188,180,180,183,183,205,211,217,217,224,233,232,229,225,194,181,174,152,152,167,180,198
255,239,239,237,236,236,235,233,230,230,228,224,225,224,161,143,119,76,59,38,39,47,53,76,99,117,163,184,226,228,231,231,231,231,231,228,226,221,219,214,224,230,231,233,238,235,219,200,191,191,193,202,214,229,234,239,239,238,238,238,235,234,234,233,195,130,61,77,88,64,53,91,144,191,183,99,116,164,235,233,234,233,143,112,144,232,233,157,89,226,234,186,178,167,213,234,232,234,232,234,216,228,138,65,64,64,114,225,235,180,119,96,96,107,235,237,208,210,171,194,222,194,210,189,176,184,229,213,172,189,226,217,229,232,230,234,236,229,176,189,213,227,213,200,217,230,210,155,149,166,207,217,224,227,231,226,226,176,138,60,75,155,208,231,235,237,236,238,234,229,203,103,102,207,229,235,236,234,235,235,233,234,233,232,225,191,172,208,227,232,234,235,234,225,213,195,183,180,167,169,176,180,189,193,194,200,213,211,208,197,193,189,186,188,184,189,211
255,234,234,234,234,233,233,232,229,226,217,211,191,167,91,70,60,47,46,54,63,76,85,117,144,169,205,208,227,229,232,232,232,232,231,230,229,227,226,221,219,224,228,231,234,234,224,207,194,193,194,219,227,233,236,239,237,236,235,235,239,239,234,229,150,116,124,161,163,91,62,68,97,144,146,176,217,229,234,233,216,177,152,172,228,234,234,112,46,224,233,203,202,198,229,232,229,219,232,226,114,191,149,66,61,69,114,214,233,184,126,97,99,119,216,127,158,216,195,194,217,186,180,221,213,195,222,221,198,221,230,229,234,229,216,193,176,213,221,191,202,224,225,226,229,230,235,229,169,138,163,171,186,181,155,121,184,224,225,144,83,61,134,219,230,234,240,239,239,238,234,147,112,164,207,233,235,233,232,229,219,202,189,202,226,230,231,233,233,233,233,235,237,236,235,233,228,228,224,221,189,178,166,177,195,221,213,221,226,230,232,233,233,234,232,231,232
255,235,235,235,235,234,230,229,227,226,227,225,163,127,69,57,52,54,58,82,99,117,124,139,155,174,217,224,227,229,230,230,230,231,231,231,231,230,229,227,227,227,230,234,235,234,227,216,202,200,205,227,231,235,237,237,234,233,233,234,239,238,234,229,153,129,150,161,147,72,60,77,112,126,152,184,208,221,230,229,195,160,174,207,227,233,230,127,54,226,233,217,222,222,232,233,222,202,229,217,82,176,152,71,64,65,119,217,234,193,130,99,91,124,227,108,171,217,208,195,225,227,225,228,225,200,217,229,202,207,230,230,233,229,230,200,169,205,224,211,214,226,229,231,230,235,234,234,195,146,169,163,160,127,97,85,152,207,216,184,114,63,97,197,231,235,239,235,238,236,236,180,136,161,200,230,233,232,234,230,219,191,169,193,221,228,228,229,233,234,234,235,235,234,234,235,230,231,228,226,186,164,129,146,180,228,229,228,229,230,231,232,234,234,232,233,236
